country_profile_key,profile_scope,stay_bin,traveler_count,unit_spend_jpy,source_year,source_file
korea,nationality,全体 【A1】,3943.0,127273.0,2022,2022_Tourism_Stay_Trends_by_Nationality.csv
china,nationality,全体 【A1】,853.0,576773.0,2022,2022_Tourism_Stay_Trends_by_Nationality.csv
southeast_asia,nationality,全体 【A1】,6135.0,182134.0,2022,2022_Tourism_Stay_Trends_by_Nationality.csv
europe,nationality,全体 【A1】,2767.0,287491.0,2022,2022_Tourism_Stay_Trends_by_Nationality.csv
north_america,nationality,全体 【A1】,5309.0,239086.0,2022,2022_Tourism_Stay_Trends_by_Nationality.csv
korea,nationality,滞在日数 > 3日間以内,742.0,83040.0,2022,2022_Tourism_Stay_Trends_by_Nationality.csv
china,nationality,滞在日数 > 3日間以内,15.0,101628.0,2022,2022_Tourism_Stay_Trends_by_Nationality.csv
southeast_asia,nationality,滞在日数 > 3日間以内,1163.0,86169.0,2022,2022_Tourism_Stay_Trends_by_Nationality.csv
europe,nationality,滞在日数 > 3日間以内,71.0,93871.0,2022,2022_Tourism_Stay_Trends_by_Nationality.csv
north_america,nationality,滞在日数 > 3日間以内,378.0,50501.0,2022,2022_Tourism_Stay_Trends_by_Nationality.csv
korea,nationality,滞在日数 > 4～6日間,1705.0,101047.0,2022,2022_Tourism_Stay_Trends_by_Nationality.csv
china,nationality,滞在日数 > 4～6日間,52.0,210001.0,2022,2022_Tourism_Stay_Trends_by_Nationality.csv
southeast_asia,nationality,滞在日数 > 4～6日間,1785.0,119734.0,2022,2022_Tourism_Stay_Trends_by_Nationality.csv
europe,nationality,滞在日数 > 4～6日間,500.0,154691.0,2022,2022_Tourism_Stay_Trends_by_Nationality.csv
north_america,nationality,滞在日数 > 4～6日間,858.0,178238.0,2022,2022_Tourism_Stay_Trends_by_Nationality.csv
korea,nationality,滞在日数 > 7～13日間,694.0,159653.0,2022,2022_Tourism_Stay_Trends_by_Nationality.csv
china,nationality,滞在日数 > 7～13日間,140.0,352282.0,2022,2022_Tourism_Stay_Trends_by_Nationality.csv
southeast_asia,nationality,滞在日数 > 7～13日間,1595.0,197414.0,2022,2022_Tourism_Stay_Trends_by_Nationality.csv
europe,nationality,滞在日数 > 7～13日間,952.0,247165.0,2022,2022_Tourism_Stay_Trends_by_Nationality.csv
north_america,nationality,滞在日数 > 7～13日間,1535.0,250641.0,2022,2022_Tourism_Stay_Trends_by_Nationality.csv
korea,nationality,滞在日数 > 14～20日間,178.0,211737.0,2022,2022_Tourism_Stay_Trends_by_Nationality.csv
china,nationality,滞在日数 > 14～20日間,179.0,335229.0,2022,2022_Tourism_Stay_Trends_by_Nationality.csv
southeast_asia,nationality,滞在日数 > 14～20日間,432.0,251811.0,2022,2022_Tourism_Stay_Trends_by_Nationality.csv
europe,nationality,滞在日数 > 14～20日間,516.0,263259.0,2022,2022_Tourism_Stay_Trends_by_Nationality.csv
north_america,nationality,滞在日数 > 14～20日間,839.0,297598.0,2022,2022_Tourism_Stay_Trends_by_Nationality.csv
korea,nationality,滞在日数 > 21～27日間,80.0,197587.0,2022,2022_Tourism_Stay_Trends_by_Nationality.csv
china,nationality,滞在日数 > 21～27日間,49.0,393132.0,2022,2022_Tourism_Stay_Trends_by_Nationality.csv
southeast_asia,nationality,滞在日数 > 21～27日間,127.0,209924.0,2022,2022_Tourism_Stay_Trends_by_Nationality.csv
europe,nationality,滞在日数 > 21～27日間,218.0,282305.0,2022,2022_Tourism_Stay_Trends_by_Nationality.csv
north_america,nationality,滞在日数 > 21～27日間,370.0,323448.0,2022,2022_Tourism_Stay_Trends_by_Nationality.csv
korea,nationality,滞在日数 > 28～90日間,200.0,323105.0,2022,2022_Tourism_Stay_Trends_by_Nationality.csv
china,nationality,滞在日数 > 28～90日間,217.0,648686.0,2022,2022_Tourism_Stay_Trends_by_Nationality.csv
southeast_asia,nationality,滞在日数 > 28～90日間,565.0,243242.0,2022,2022_Tourism_Stay_Trends_by_Nationality.csv
europe,nationality,滞在日数 > 28～90日間,340.0,341407.0,2022,2022_Tourism_Stay_Trends_by_Nationality.csv
north_america,nationality,滞在日数 > 28～90日間,723.0,406237.0,2022,2022_Tourism_Stay_Trends_by_Nationality.csv
korea,nationality,滞在日数 > 91日間以上1年未満,344.0,825747.0,2022,2022_Tourism_Stay_Trends_by_Nationality.csv
china,nationality,滞在日数 > 91日間以上1年未満,201.0,1109255.0,2022,2022_Tourism_Stay_Trends_by_Nationality.csv
southeast_asia,nationality,滞在日数 > 91日間以上1年未満,468.0,442162.0,2022,2022_Tourism_Stay_Trends_by_Nationality.csv
europe,nationality,滞在日数 > 91日間以上1年未満,170.0,944492.0,2022,2022_Tourism_Stay_Trends_by_Nationality.csv
north_america,nationality,滞在日数 > 91日間以上1年未満,606.0,427306.0,2022,2022_Tourism_Stay_Trends_by_Nationality.csv
korea,nationality,性別・年代 > 男性,2610.0,131350.0,2022,2022_Tourism_Stay_Trends_by_Nationality.csv
china,nationality,性別・年代 > 男性,621.0,532325.0,2022,2022_Tourism_Stay_Trends_by_Nationality.csv
southeast_asia,nationality,性別・年代 > 男性,4274.0,185277.0,2022,2022_Tourism_Stay_Trends_by_Nationality.csv
europe,nationality,性別・年代 > 男性,2163.0,281463.0,2022,2022_Tourism_Stay_Trends_by_Nationality.csv
north_america,nationality,性別・年代 > 男性,4103.0,250163.0,2022,2022_Tourism_Stay_Trends_by_Nationality.csv
korea,nationality,性別・年代 > 男性 > 15～19歳,76.0,134760.0,2022,2022_Tourism_Stay_Trends_by_Nationality.csv
china,nationality,性別・年代 > 男性 > 15～19歳,19.0,879819.0,2022,2022_Tourism_Stay_Trends_by_Nationality.csv
southeast_asia,nationality,性別・年代 > 男性 > 15～19歳,48.0,232899.0,2022,2022_Tourism_Stay_Trends_by_Nationality.csv
europe,nationality,性別・年代 > 男性 > 15～19歳,33.0,209351.0,2022,2022_Tourism_Stay_Trends_by_Nationality.csv
north_america,nationality,性別・年代 > 男性 > 15～19歳,72.0,173349.0,2022,2022_Tourism_Stay_Trends_by_Nationality.csv
korea,nationality,性別・年代 > 男性 > 20～29歳,741.0,144862.0,2022,2022_Tourism_Stay_Trends_by_Nationality.csv
china,nationality,性別・年代 > 男性 > 20～29歳,163.0,781290.0,2022,2022_Tourism_Stay_Trends_by_Nationality.csv
southeast_asia,nationality,性別・年代 > 男性 > 20～29歳,1047.0,187957.0,2022,2022_Tourism_Stay_Trends_by_Nationality.csv
europe,nationality,性別・年代 > 男性 > 20～29歳,337.0,338175.0,2022,2022_Tourism_Stay_Trends_by_Nationality.csv
north_america,nationality,性別・年代 > 男性 > 20～29歳,794.0,332518.0,2022,2022_Tourism_Stay_Trends_by_Nationality.csv
korea,nationality,性別・年代 > 男性 > 30～39歳,782.0,114529.0,2022,2022_Tourism_Stay_Trends_by_Nationality.csv
china,nationality,性別・年代 > 男性 > 30～39歳,252.0,434174.0,2022,2022_Tourism_Stay_Trends_by_Nationality.csv
southeast_asia,nationality,性別・年代 > 男性 > 30～39歳,1520.0,175971.0,2022,2022_Tourism_Stay_Trends_by_Nationality.csv
europe,nationality,性別・年代 > 男性 > 30～39歳,586.0,250760.0,2022,2022_Tourism_Stay_Trends_by_Nationality.csv
north_america,nationality,性別・年代 > 男性 > 30～39歳,948.0,237132.0,2022,2022_Tourism_Stay_Trends_by_Nationality.csv
korea,nationality,性別・年代 > 男性 > 40～49歳,547.0,137357.0,2022,2022_Tourism_Stay_Trends_by_Nationality.csv
china,nationality,性別・年代 > 男性 > 40～49歳,116.0,463754.0,2022,2022_Tourism_Stay_Trends_by_Nationality.csv
southeast_asia,nationality,性別・年代 > 男性 > 40～49歳,1014.0,177962.0,2022,2022_Tourism_Stay_Trends_by_Nationality.csv
europe,nationality,性別・年代 > 男性 > 40～49歳,556.0,246305.0,2022,2022_Tourism_Stay_Trends_by_Nationality.csv
north_america,nationality,性別・年代 > 男性 > 40～49歳,970.0,229113.0,2022,2022_Tourism_Stay_Trends_by_Nationality.csv
korea,nationality,性別・年代 > 男性 > 50～59歳,319.0,144378.0,2022,2022_Tourism_Stay_Trends_by_Nationality.csv
china,nationality,性別・年代 > 男性 > 50～59歳,45.0,409632.0,2022,2022_Tourism_Stay_Trends_by_Nationality.csv
southeast_asia,nationality,性別・年代 > 男性 > 50～59歳,488.0,206049.0,2022,2022_Tourism_Stay_Trends_by_Nationality.csv
europe,nationality,性別・年代 > 男性 > 50～59歳,473.0,266070.0,2022,2022_Tourism_Stay_Trends_by_Nationality.csv
north_america,nationality,性別・年代 > 男性 > 50～59歳,825.0,253902.0,2022,2022_Tourism_Stay_Trends_by_Nationality.csv
korea,nationality,性別・年代 > 男性 > 60～69歳,120.0,131488.0,2022,2022_Tourism_Stay_Trends_by_Nationality.csv
china,nationality,性別・年代 > 男性 > 60～69歳,24.0,295165.0,2022,2022_Tourism_Stay_Trends_by_Nationality.csv
southeast_asia,nationality,性別・年代 > 男性 > 60～69歳,137.0,251329.0,2022,2022_Tourism_Stay_Trends_by_Nationality.csv
europe,nationality,性別・年代 > 男性 > 60～69歳,148.0,246556.0,2022,2022_Tourism_Stay_Trends_by_Nationality.csv
north_america,nationality,性別・年代 > 男性 > 60～69歳,413.0,207727.0,2022,2022_Tourism_Stay_Trends_by_Nationality.csv
korea,nationality,性別・年代 > 男性 > 70歳以上,25.0,52866.0,2022,2022_Tourism_Stay_Trends_by_Nationality.csv
china,nationality,性別・年代 > 男性 > 70歳以上,2.0,116163.0,2022,2022_Tourism_Stay_Trends_by_Nationality.csv
southeast_asia,nationality,性別・年代 > 男性 > 70歳以上,20.0,97945.0,2022,2022_Tourism_Stay_Trends_by_Nationality.csv
europe,nationality,性別・年代 > 男性 > 70歳以上,30.0,232576.0,2022,2022_Tourism_Stay_Trends_by_Nationality.csv
north_america,nationality,性別・年代 > 男性 > 70歳以上,81.0,217691.0,2022,2022_Tourism_Stay_Trends_by_Nationality.csv
korea,nationality,性別・年代 > 女性,1333.0,120943.0,2022,2022_Tourism_Stay_Trends_by_Nationality.csv
china,nationality,性別・年代 > 女性,232.0,694074.0,2022,2022_Tourism_Stay_Trends_by_Nationality.csv
southeast_asia,nationality,性別・年代 > 女性,1861.0,183361.0,2022,2022_Tourism_Stay_Trends_by_Nationality.csv
europe,nationality,性別・年代 > 女性,604.0,296775.0,2022,2022_Tourism_Stay_Trends_by_Nationality.csv
north_america,nationality,性別・年代 > 女性,1206.0,212827.0,2022,2022_Tourism_Stay_Trends_by_Nationality.csv
korea,nationality,性別・年代 > 女性 > 15～19歳,87.0,165825.0,2022,2022_Tourism_Stay_Trends_by_Nationality.csv
china,nationality,性別・年代 > 女性 > 15～19歳,11.0,1234863.0,2022,2022_Tourism_Stay_Trends_by_Nationality.csv
southeast_asia,nationality,性別・年代 > 女性 > 15～19歳,60.0,193065.0,2022,2022_Tourism_Stay_Trends_by_Nationality.csv
europe,nationality,性別・年代 > 女性 > 15～19歳,26.0,91892.0,2022,2022_Tourism_Stay_Trends_by_Nationality.csv
north_america,nationality,性別・年代 > 女性 > 15～19歳,54.0,479186.0,2022,2022_Tourism_Stay_Trends_by_Nationality.csv
korea,nationality,性別・年代 > 女性 > 20～29歳,586.0,124755.0,2022,2022_Tourism_Stay_Trends_by_Nationality.csv
china,nationality,性別・年代 > 女性 > 20～29歳,69.0,885175.0,2022,2022_Tourism_Stay_Trends_by_Nationality.csv
southeast_asia,nationality,性別・年代 > 女性 > 20～29歳,469.0,176239.0,2022,2022_Tourism_Stay_Trends_by_Nationality.csv
europe,nationality,性別・年代 > 女性 > 20～29歳,185.0,479831.0,2022,2022_Tourism_Stay_Trends_by_Nationality.csv
north_america,nationality,性別・年代 > 女性 > 20～29歳,327.0,218610.0,2022,2022_Tourism_Stay_Trends_by_Nationality.csv
korea,nationality,性別・年代 > 女性 > 30～39歳,348.0,127432.0,2022,2022_Tourism_Stay_Trends_by_Nationality.csv
china,nationality,性別・年代 > 女性 > 30～39歳,56.0,750555.0,2022,2022_Tourism_Stay_Trends_by_Nationality.csv
southeast_asia,nationality,性別・年代 > 女性 > 30～39歳,596.0,176904.0,2022,2022_Tourism_Stay_Trends_by_Nationality.csv
europe,nationality,性別・年代 > 女性 > 30～39歳,138.0,302278.0,2022,2022_Tourism_Stay_Trends_by_Nationality.csv
north_america,nationality,性別・年代 > 女性 > 30～39歳,262.0,241942.0,2022,2022_Tourism_Stay_Trends_by_Nationality.csv
korea,nationality,性別・年代 > 女性 > 40～49歳,167.0,104709.0,2022,2022_Tourism_Stay_Trends_by_Nationality.csv
china,nationality,性別・年代 > 女性 > 40～49歳,27.0,714556.0,2022,2022_Tourism_Stay_Trends_by_Nationality.csv
southeast_asia,nationality,性別・年代 > 女性 > 40～49歳,394.0,186266.0,2022,2022_Tourism_Stay_Trends_by_Nationality.csv
europe,nationality,性別・年代 > 女性 > 40～49歳,111.0,205756.0,2022,2022_Tourism_Stay_Trends_by_Nationality.csv
north_america,nationality,性別・年代 > 女性 > 40～49歳,191.0,215264.0,2022,2022_Tourism_Stay_Trends_by_Nationality.csv
korea,nationality,性別・年代 > 女性 > 50～59歳,97.0,104291.0,2022,2022_Tourism_Stay_Trends_by_Nationality.csv
